,Keywords,Frequency
1719,conspiracy,1
1720,dissolve,1
1721,family.,1
1722,"short,",1
1723,rule,1
1724,"enemy,",1
1725,right-wing,1
1726,populists,1
1727,friend.,1
1728,An,1
1729,Putin’s,1
1730,redouble,1
1731,"liberalism,",1
1732,"multilateral,",1
1733,nondiscriminatory,1
1734,"basis,",1
1735,marginalizing,1
1736,conservatism,1
1737,retrograde.,1
1738,nato,1
1739,shored,1
1740,"up,",1
1741,"good,",1
1742,adopt,1
1743,attitude,1
1744,parties,1
1745,Central,1
1746,Eastern,1
1747,drift,1
1748,orbit.,1
1749,wouldn’t,1
1750,"friend,",1
1751,light,1
1752,civil,1
1753,"liberties,",1
1754,Communist,1
1755,Party’s,1
1756,stated,1
1757,combating,1
1758,antitrade,1
1759,politicians,1
1760,lend,1
1761,certain,1
1762,prestige,1
1763,legitimacy.,1
1764,Shortly,1
1765,"inauguration,",1
1766,presented,1
1767,rules-based,1
1768,international,1
1769,"order,",1
1770,"agreement,",1
1771,Joint,1
1772,Comprehensive,1
1773,Plan,1
1774,Action,1
1775,"Iran,",1
1776,won,1
1777,admirers,1
1778,"circles,",1
1779,unaware,1
1780,imprisonment,1
1781,Uighur,1
1782,Muslims,1
1783,crimes.,1
1784,Over,1
1785,rooted,1
1786,grow,1
1787,"power,",1
1788,explicitly,1
1789,cater,1
1790,cosmopolitan-liberal,1
1791,"sensibilities,",1
1792,likely.,1
1793,"irreversible,",1
1794,upper,1
1795,hand.,1
1796,"“other,”",1
1797,it?,1
1798,indication,1
1799,comes,1
1800,report,1
1801,Department,1
1802,"Defense,",1
1803,details,1
1804,growing,1
1805,dependence,1
1806,"base,",1
1807,poses,1
1808,country’s,1
1809,war-fighting,1
1810,capabilities.,1
1811,1990s,1
1812,"2000s,",1
1813,indictment,1
1814,"statism,",1
1815,unambiguous,1
1816,Many,1
1817,cause,1
1818,rethink,1
1819,"laissez-faire,",1
1820,eye,1
1821,meeting,1
1822,posed,1
1823,ambitions.,1
1824,"Moscow,",1
1825,No.,1
1826,"1,",1
1827,vital,1
1828,investment,1
1829,infrastructure,1
1830,human,1
1831,"capital,",1
1832,steer,1
1833,resilient,1
1834,supply,1
1835,chains,1
1836,"Americas,",1
1837,heartland.,1
1838,"rival,",1
1839,"suspect,",1
1840,lens:,1
1841,clearer,1
1842,exits,1
1843,scene.,1
1844,"Culturally,",1
1845,choosing,1
1846,ambiguous,1
1847,effects.,1
1848,xenophobic,1
1849,turn,1
1850,"immigrants,",1
1851,"visitors,",1
1852,"students,",1
1853,ugly,1
1854,consequences.,1
1855,embrace,1
1856,grounds,1
1857,authoritarianism,1
1858,narrow,1
1859,workers.,1
1860,"argument,",1
1861,"essence,",1
1862,"whole,",1
1863,inclusive,1
1864,government.,1
1865,"Indeed,",1
1866,address.,1
1867,More,1
1868,"broadly,",1
1869,waging,1
1870,place,1
1871,somewhat,1
1872,emphasis,1
1873,solidarity,1
1874,"cosmopolitanism,",1
1875,least,1
1876,disentangling,1
1877,entail,1
1878,considerable,1
1879,elite—a,1
1880,justified,1
1881,solidaristic,1
1882,terms.,1
1883,come?,1
1884,wage,1
1885,assiduously?,1
1886,answer,1
1887,depend,1
1888,small,1
1889,"guide,",1
1890,"high,",1
1891,enduring.,1
1892,Media,1
1893,Vow,1
1894,Fight,1
1895,‘Insult’,1
1896,Threaten,1
1897,‘Cold,1
1898,War’,1
1899,8,1
1900,Oct,1
1901,vowed,1
1902,weekend,1
1903,fight,1
1904,“insults”,1
1905,promised,1
1906,“new,1
1907,War”,1
1908,issue,1
1909,continuing,1
1910,produce,1
1911,“hostile,1
1912,reports,1
1913,speeches.”,1
1914,passive-aggressive,1
1915,"Sunday,",1
1916,beginning,1
1917,Thursday,1
1918,citing,1
1919,Sir,1
1920,Winston,1
1921,“Iron,1
1922,Curtain”,1
1923,dawn,1
1924,War.,1
1925,mellowed,1
1926,reflection,1
1927,high,1
1928,points,1
1929,Richard,1
1930,Nixon’s,1
1931,credit,1
1932,helping,1
1933,Ronald,1
1934,Reagan,1
1935,business.,1
1936,standard,1
1937,"soft,",1
1938,chance,1
1939,positioned,1
1940,mature,1
1941,player,1
1942,realized,1
1943,win:,1
1944,limited,1
1945,leverage,1
1946,inevitably,1
1947,stupid,1
1948,choice.,1
1949,unrealistic,1
1950,establish,1
1951,NATO-style,1
1952,organization,1
1953,target,1
1954,impossible,1
1955,isolate,1
1956,expanding,1
1957,overseas,1
1958,White,1
1959,House,1
1960,Congress,1
1961,mobilize,1
1962,society.,1
1963,Gone,1
1964,plunge,1
1965,interest.,1
1966,face,1
1967,hysterical,1
1968,"elites,",1
1969,War,1
1970,play,1
1971,tai,1
1972,chi,1
1973,wisdom,1
1974,nation.,1
1975,We,1
1976,allow,1
1977,unscrupulously,1
1978,Sea,1
1979,Taiwan,1
1980,Straits.,1
1981,way.,1
1982,continue,1
1983,deteriorating,1
1984,that.,1
1985,became,1
1986,mantra,1
1987,blinding,1
1988,speed,1
1989,Iron,1
1990,Curtain,1
1991,speech.,1
1992,pronounced,1
1993,confused,1
1994,“stinging”,1
1995,"Institute,",1
1996,filled,1
1997,"“vitriolic,",1
1998,"ruthless,",1
1999,considered,1
2000,decorous.”,1
2001,second,1
2002,invoked,1
2003,“Thucydides,1
2004,"Trap,”",1
2005,politicians.,1
2006,Trap,1
2007,theory,1
2008,posits,1
2009,ruling,1
2010,almost,1
2011,"powers,",1
2012,usually,1
2013,regret,1
2014,"nations,",1
2015,unless,1
2016,extraordinary,1
2017,avoid,1
2018,conflict.,1
2019,interpretation,1
2020,responsibility,1
2021,superpower,1
2022,refrain,1
2023,protecting,1
2024,dominance,1
2025,“contain”,1
2026,"concerned,",1
2027,everything,1
2028,possibly,1
2029,ameliorate,1
2030,aging,1
2031,"hegemon,",1
2032,decided,1
2033,“U-turn”,1
2034,urging,1
2035,“hardliners”,1
2036,commence,1
2037,defended,1
2038,ad,1
2039,Des,1
2040,Moines,1
2041,Register,1
2042,widely,1
2043,complaint,1
2044,interference,1
2045,“Where,1
2046,U.S.’,1
2047,long-hailed,1
2048,press?”,1
2049,newspaper,1
2050,aggressive,1
2051,risibly,1
2052,asked.,1
2053,similar,1
2054,"vein,",1
2055,portrayed,1
2056,merely,1
2057,“U.S.-initiated,1
2058,manipulating,1
2059,stealing,1
2060,decades.,1
2061,concluded,1
2062,beating,1
2063,goose,1
2064,Republican,1
2065,turnout,1
2066,“the,1
2067,scandal”:,1
2068,deliberately,1
2069,chose,1
2070,timing,1
2071,China-US,1
2072,ratcheting,1
2073,deliver,1
2074,inflammatory,1
2075,playing,1
2076,card,1
2077,safest,1
2078,option.,1
2079,divert,1
2080,attention,1
2081,scandal,1
2082,incite,1
2083,voters.,1
2084,These,1
2085,unfounded,1
2086,understanding,1
2087,judgment,1
2088,Sino-US,1
2089,"unprofessional,",1
2090,shallow,1
2091,"indiscreet,",1
2092,worrying.,1
2093,worsening,1
2094,atmosphere,1
2095,affects,1
2096,public’,1
2097,endangers,1
2098,safety,1
2099,interests,1
2100,leader,1
2101,accuses,1
2102,"will,",1
2103,justify,1
2104,reputation,1
2105,improve,1
2106,bilateral,1
2107,ties?,1
2108,Perhaps,1
2109,requesting,1
2110,left,1
2111,receptive,1
2112,theories,1
2113,appeals,1
2114,xenophobia,1
2115,investigation,1
2116,“Russian,1
2117,collusion”,1
2118,election.,1
